listing_id,neighborhood_id
59478,984
59479,22
59480,200
59481,596
59482,641
59483,878
59484,590
59485,654
59486,995
59487,263
59488,946
59489,349
59490,132
59491,894
59492,854
59493,213
59494,642
59495,752
59496,481
59497,227
59498,679
59499,711
59500,241
59501,738
59502,407
59503,433
59504,50
59505,256
59506,253
59507,900
59508,714
59509,164
59510,186
59511,687
59512,909
59513,325
59514,404
59515,433
59516,178
59517,277
59518,138
59519,766
59520,273
59521,380
59522,571
59523,250
59524,835
59525,726
59526,540
59527,340
59528,473
59529,271
59530,161
59531,902
59532,926
59533,647
59534,872
59535,347
59536,472
59537,592
59538,171
59539,394
59540,961
59541,327
59542,778
59543,769
59544,973
59545,104
59546,296
59547,805
59548,849
59549,717
59550,75
59551,563
59552,138
59553,780
59554,273
59555,380
59556,983
59557,205
59558,638
59559,690
59560,93
59561,959
59562,252
59563,751
59564,498
59565,652
59566,57
59567,304
59568,116
59569,842
59570,543
59571,819
59572,829
59573,233
59574,723
59575,347
59576,834
59577,989
59578,745
59579,845
59580,600
59581,589
59582,822
59583,54
59584,789
59585,694
59586,917
59587,552
59588,877
59589,199
59590,785
59591,530
59592,348
59593,874
59594,14
59595,828
59596,336
59597,656
59598,21
59599,663
59600,525
59601,501
59602,256
59603,47
59604,228
59605,398
59606,230
59607,138
59608,538
59609,838
59610,1
59611,169
59612,850
59613,102
59614,695
59615,59
59616,593
59617,247
59618,899
59619,654
59620,264
59621,354
59622,139
59623,236
59624,801
59625,479
59626,756
59627,945
59628,727
59629,522
59630,434
59631,217
59632,310
59633,986
59634,70
59635,652
59636,69
59637,229
59638,116
59639,55
59640,460
59641,85
59642,826
59643,358
59644,431
59645,585
59646,193
59647,152
59648,452
59649,40
59650,925
59651,886
59652,229
59653,225
59654,387
59655,627
59656,278
59657,807
59658,596
59659,15
59660,417
59661,802
59662,445
59663,674
59664,735
59665,747
59666,545
59667,507
59668,49
59669,588
59670,51
59671,551
59672,752
59673,923
59674,800
59675,14
59676,825
59677,338
59678,414
59679,579
59680,705
59681,655
59682,225
59683,728
59684,431
59685,130
59686,440
59687,388
59688,942
59689,597
59690,236
59691,37
59692,506
59693,788
59694,616
59695,113
59696,113
59697,680
59698,271
59699,653
59700,105
59701,428
59702,737
59703,771
59704,999
59705,785
59706,238
59707,653
59708,703
59709,114
59710,961
59711,590
59712,942
59713,282
59714,828
59715,711
59716,645
59717,779
59718,740
59719,537
59720,826
59721,352
59722,365
59723,687
59724,620
59725,756
59726,678
59727,952
59728,812
59729,544
59730,423
59731,379
59732,518
59733,284
59734,12
59735,182
59736,905
59737,269
59738,263
59739,377
59740,674
59741,637
59742,307
59743,278
59744,829
59745,474
59746,931
59747,138
59748,271
59749,829
59750,758
59751,150
59752,822
59753,393
59754,81
59755,390
59756,845
59757,317
59758,288
59759,28
59760,550
59761,257
59762,878
59763,502
59764,124
59765,189
59766,4
59767,541
59768,129
59769,807
59770,70
59771,864
59772,89
59773,85
59774,805
59775,800
59776,577
59777,248
59778,533
59779,100
59780,10
59781,453
59782,19
59783,268
59784,382
59785,626
59786,350
59787,354
59788,184
59789,681
59790,362
59791,942
59792,797
59793,687
59794,702
59795,543
59796,350
59797,318
59798,178
59799,895
59800,256
59801,460
59802,856
59803,798
59804,425
59805,375
59806,531
59807,738
59808,505
59809,681
59810,814
59811,768
59812,612
59813,646
59814,98
59815,677
59816,387
59817,133
59818,704
59819,317
59820,233
59821,724
59822,757
59823,251
59824,933
59825,255
59826,812
59827,32
59828,966
59829,701
59830,840
59831,22
59832,346
59833,686
59834,157
59835,894
59836,367
59837,715
59838,211
59839,228
59840,974
59841,227
59842,361
59843,40
59844,859
59845,920
59846,497
59847,208
59848,934
59849,441
59850,333
59851,56
59852,731
59853,301
59854,283
59855,305
59856,819
59857,80
59858,502
59859,581
59860,437
59861,358
59862,73
59863,900
59864,257
59865,927
59866,358
59867,992
59868,596
59869,711
59870,195
59871,32
59872,72
59873,766
59874,363
59875,794
59876,126
59877,594
59878,217
59879,621
59880,804
59881,675
59882,41
59883,889
59884,36
59885,643
59886,889
59887,665
59888,301
59889,552
59890,37
59891,979
59892,533
59893,983
59894,899
59895,844
59896,993
59897,521
59898,460
59899,859
59900,693
59901,122
59902,823
59903,627
59904,239
59905,543
59906,342
59907,316
59908,893
59909,532
59910,14
59911,902
59912,443
59913,107
59914,766
59915,601
59916,221
59917,341
59918,235
59919,195
59920,439
59921,940
59922,37
59923,925
59924,430
59925,790
59926,901
59927,797
59928,46
59929,944
59930,213
59931,255
59932,354
59933,593
59934,584
59935,400
59936,750
59937,947
59938,830
59939,626
59940,896
59941,628
59942,186
59943,81
59944,900
59945,895
59946,123
59947,449
59948,181
59949,68
59950,667
59951,99
59952,175
59953,927
59954,174
59955,743
59956,135
59957,453
59958,804
59959,510
59960,796
59961,788
59962,10
59963,599
59964,574
59965,274
59966,259
59967,157
59968,349
59969,180
59970,997
59971,408
59972,881
59973,382
59974,856
59975,735
59976,326
59977,402
59978,548
59979,316
59980,290
59981,768
59982,634
59983,353
59984,409
59985,805
59986,618
59987,152
59988,451
59989,506
59990,587
59991,345
59992,125
59993,23
59994,208
59995,798
59996,723
59997,951
59998,182
59999,945
60000,510
60001,840
60002,668
60003,649
60004,127
60005,959
60006,344
60007,845
60008,571
60009,887
60010,888
60011,520
60012,219
60013,534
60014,730
60015,582
60016,808
60017,186
60018,621
60019,194
60020,910
60021,535
60022,608
60023,341
60024,244
60025,75
60026,29
60027,124
60028,475
60029,157
60030,537
60031,470
60032,333
60033,93
60034,887
60035,573
60036,639
60037,565
60038,217
60039,489
60040,197
60041,697
60042,559
60043,90
60044,693
60045,294
60046,5
60047,384
60048,319
60049,604
60050,422
60051,213
60052,394
60053,652
60054,499
60055,693
60056,521
60057,519
60058,174
60059,977
60060,441
60061,145
60062,94
60063,910
60064,177
60065,378
60066,322
60067,181
60068,871
60069,304
60070,281
60071,768
60072,877
60073,407
60074,600
60075,935
60076,890
60077,109
60078,537
60079,633
60080,157
60081,609
60082,127
60083,571
60084,289
60085,520
60086,994
60087,608
60088,351
60089,756
60090,651
60091,253
60092,312
60093,500
60094,865
60095,821
60096,513
60097,820
60098,717
60099,282
60100,181
60101,391
60102,933
60103,682
60104,651
60105,371
60106,923
60107,61
60108,190
60109,324
60110,558
60111,707
60112,480
60113,921
60114,622
60115,605
60116,413
60117,725
60118,317
60119,606
60120,403
60121,361
60122,442
60123,212
60124,646
60125,21
60126,259
60127,759
60128,446
60129,113
60130,686
60131,7
60132,998
60133,469
60134,403
60135,265
60136,654
60137,473
60138,58
60139,651
60140,983
60141,586
60142,843
60143,767
60144,441
60145,151
60146,256
60147,280
60148,710
60149,985
60150,453
60151,957
60152,861
60153,573
60154,416
60155,616
60156,105
60157,274
60158,465
60159,289
60160,1000
60161,345
60162,726
60163,927
60164,474
60165,788
60166,565
60167,411
60168,914
60169,186
60170,418
60171,849
60172,38
60173,278
60174,735
60175,770
60176,545
60177,689
60178,526
60179,971
60180,548
60181,98
60182,98
60183,986
60184,381
60185,288
60186,445
60187,531
60188,458
60189,458
60190,766
60191,867
60192,270
60193,824
60194,601
60195,110
60196,782
60197,575
60198,856
60199,502
60200,149
60201,556
60202,19
60203,317
60204,605
60205,836
60206,130
60207,988
60208,465
60209,331
60210,757
60211,883
60212,804
60213,515
60214,569
60215,505
60216,152
60217,105
60218,728
60219,578
60220,676
60221,162
60222,61
60223,350
60224,939
60225,532
60226,345
60227,475
60228,370
60229,695
60230,609
60231,471
60232,967
60233,194
60234,72
60235,2
60236,528
60237,814
60238,944
60239,619
60240,369
60241,759
60242,869
60243,688
60244,27
60245,311
60246,547
60247,282
60248,323
60249,986
60250,984
60251,497
60252,329
60253,877
60254,127
60255,276
60256,546
60257,780
60258,390
60259,780
60260,49
60261,486
60262,705
60263,621
60264,350
60265,601
60266,71
60267,617
60268,880
60269,97
60270,553
60271,761
60272,88
60273,508
60274,992
60275,205
60276,318
60277,475
60278,341
60279,550
60280,294
60281,93
60282,82
60283,223
60284,43
60285,401
60286,904
60287,510
60288,144
60289,604
60290,687
60291,473
60292,867
60293,28
60294,377
60295,57
60296,346
60297,394
60298,740
60299,493
60300,694
60301,585
60302,178
60303,582
60304,234
60305,934
60306,407
60307,196
60308,816
60309,895
60310,181
60311,894
60312,940
60313,112
60314,345
60315,260
60316,409
60317,549
60318,494
60319,267
60320,556
60321,435
60322,564
60323,724
60324,248
60325,974
60326,225
60327,187
60328,12
60329,75
60330,249
60331,303
60332,513
60333,765
60334,645
60335,166
60336,338
60337,271
60338,41
60339,316
60340,782
60341,329
60342,137
60343,950
60344,680
60345,631
60346,433
60347,827
60348,525
60349,262
60350,511
60351,240
60352,180
60353,638
60354,693
60355,381
60356,788
60357,619
60358,133
60359,442
60360,463
60361,126
60362,116
60363,901
60364,45
60365,946
60366,122
60367,742
60368,806
60369,966
60370,405
60371,638
60372,697
60373,168
60374,7
60375,429
60376,639
60377,429
60378,525
60379,280
60380,56
60381,486
60382,440
60383,422
60384,328
60385,652
60386,445
60387,288
60388,671
60389,10
60390,492
60391,874
60392,582
60393,195
60394,318
60395,475
60396,26
60397,719
60398,230
60399,295
60400,617
60401,568
60402,352
60403,457
60404,64
60405,748
60406,565
60407,39
60408,776
60409,220
60410,799
60411,39
60412,175
60413,673
60414,362
60415,433
60416,951
60417,64
60418,116
60419,756
60420,699
60421,253
60422,606
60423,327
60424,513
60425,451
60426,162
60427,490
60428,882
60429,411
60430,491
60431,581
60432,738
60433,754
60434,477
60435,137
60436,206
60437,468
60438,95
60439,352
60440,66
60441,374
60442,340
60443,664
60444,152
60445,441
60446,235
60447,291
60448,872
60449,429
60450,161
60451,699
60452,791
60453,630
60454,669
60455,76
60456,280
60457,772
60458,474
60459,551
60460,870
60461,845
60462,526
60463,879
60464,664
60465,886
60466,638
60467,987
60468,584
60469,309
60470,928
60471,206
60472,960
60473,547
60474,206
60475,41
60476,840
60477,261
60478,849
60479,515
60480,791
60481,606
60482,58
60483,755
60484,800
60485,569
60486,145
60487,570
60488,134
60489,400
60490,166
60491,980
60492,254
60493,651
60494,732
60495,784
60496,106
60497,662
60498,519
60499,200
60500,914
60501,197
60502,558
60503,617
60504,642
60505,660
60506,62
60507,624
60508,950
60509,977
60510,632
60511,719
60512,992
60513,911
60514,955
60515,512
60516,194
60517,415
60518,670
60519,687
60520,769
60521,998
60522,698
60523,731
60524,113
60525,429
60526,582
60527,715
60528,719
60529,150
60530,898
60531,445
60532,693
60533,242
60534,396
60535,502
60536,223
60537,873
60538,748
60539,419
60540,335
60541,160
60542,222
60543,118
60544,351
60545,858
60546,35
60547,933
60548,68
60549,288
60550,41
60551,881
60552,704
60553,590
60554,799
60555,685
60556,755
60557,333
60558,669
60559,464
60560,573
60561,554
60562,304
60563,486
60564,87
60565,42
60566,762
60567,483
60568,957
60569,207
60570,757
60571,228
60572,10
60573,475
60574,180
60575,765
60576,341
60577,130
60578,35
60579,703
60580,857
60581,31
60582,335
60583,146
60584,81
60585,440
60586,172
60587,61
60588,728
60589,969
60590,392
60591,521
60592,275
60593,935
60594,317
60595,998
60596,791
60597,642
60598,242
60599,690
60600,402
60601,415
60602,209
60603,753
60604,408
60605,724
60606,90
60607,824
60608,761
60609,287
60610,307
60611,33
60612,558
60613,876
60614,920
60615,11
60616,366
60617,798
60618,768
60619,137
60620,955
60621,345
60622,253
60623,601
60624,49
60625,116
60626,996
60627,625
60628,452
60629,508
60630,703
60631,471
60632,584
60633,954
60634,515
60635,496
60636,765
60637,761
60638,401
60639,974
60640,720
60641,939
60642,793
60643,152
60644,440
60645,307
60646,255
60647,95
60648,931
60649,198
60650,859
60651,734
60652,955
60653,117
60654,87
60655,957
60656,307
60657,521
60658,815
60659,101
60660,283
60661,76
60662,751
60663,385
60664,937
60665,175
60666,828
60667,860
60668,818
60669,754
60670,63
60671,496
60672,709
60673,648
60674,417
60675,837
60676,798
60677,726
60678,822
60679,254
60680,165
60681,242
60682,558
60683,239
60684,623
60685,171
60686,531
60687,958
60688,850
60689,97
60690,386
60691,818
60692,32
60693,47
60694,703
60695,705
60696,29
60697,532
60698,253
60699,489
60700,890
60701,628
60702,102
60703,797
60704,759
60705,273
60706,638
60707,765
60708,415
60709,388
60710,189
60711,823
60712,819
60713,960
60714,396
60715,523
60716,332
60717,896
60718,607
60719,541
60720,1000
60721,598
60722,608
60723,338
60724,537
60725,755
60726,379
60727,29
60728,509
60729,838
60730,162
60731,785
60732,240
60733,115
60734,996
60735,44
60736,326
60737,420
60738,831
60739,922
60740,644
60741,158
60742,925
60743,24
60744,21
60745,829
60746,431
60747,854
60748,351
60749,757
60750,460
60751,40
60752,328
60753,869
60754,203
60755,285
60756,583
60757,627
60758,174
60759,685
60760,74
60761,94
60762,641
60763,924
60764,493
60765,37
60766,240
60767,431
60768,646
60769,434
60770,653
60771,527
60772,921
60773,609
60774,388
60775,580
60776,861
60777,479
60778,779
60779,104
60780,615
60781,8
60782,133
60783,111
60784,546
60785,132
60786,200
60787,71
60788,991
60789,168
60790,421
60791,440
60792,210
60793,178
60794,301
60795,609
60796,357
60797,732
60798,63
60799,41
60800,259
60801,386
60802,643
60803,241
60804,970
60805,785
60806,368
60807,333
60808,273
60809,421
60810,958
60811,520
60812,110
60813,745
60814,73
60815,905
60816,180
60817,938
60818,445
60819,591
60820,488
60821,461
60822,740
60823,244
60824,401
60825,982
60826,792
60827,589
60828,794
60829,212
60830,113
60831,243
60832,926
60833,871
60834,72
60835,532
60836,770
60837,667
60838,958
60839,801
60840,479
60841,46
60842,927
60843,420
60844,921
60845,417
60846,243
60847,41
60848,457
60849,624
60850,606
60851,488
60852,729
60853,205
60854,836
60855,715
60856,517
60857,830
60858,47
60859,376
60860,294
60861,706
60862,626
60863,112
60864,955
60865,393
60866,899
60867,477
60868,962
60869,191
60870,23
60871,383
60872,31
60873,321
60874,533
60875,239
60876,186
60877,773
60878,578
60879,506
60880,642
60881,865
60882,855
60883,612
60884,839
60885,269
60886,696
60887,773
60888,909
60889,161
60890,689
60891,261
60892,903
60893,876
60894,371
60895,473
60896,47
60897,351
60898,817
60899,563
60900,786
60901,972
60902,799
60903,831
60904,508
60905,584
60906,910
60907,562
60908,602
60909,395
60910,299
60911,552
60912,14
60913,780
60914,854
60915,479
60916,620
60917,533
60918,425
60919,823
60920,845
60921,534
60922,783
60923,78
60924,604
60925,462
60926,214
60927,78
60928,77
60929,708
60930,72
60931,732
60932,41
60933,829
60934,643
60935,594
60936,549
60937,179
60938,215
60939,708
60940,360
60941,669
60942,357
60943,952
60944,263
60945,886
60946,240
60947,565
60948,272
60949,414
60950,481
60951,56
60952,293
60953,675
60954,133
60955,673
60956,696
60957,305
60958,73
60959,425
60960,896
60961,570
60962,455
60963,279
60964,283
60965,676
60966,387
60967,353
60968,344
60969,42
60970,368
60971,742
60972,141
60973,559
60974,993
60975,412
60976,214
60977,497
60978,21
60979,549
60980,743
60981,101
60982,127
60983,345
60984,97
60985,389
60986,15
60987,484
60988,315
60989,546
60990,923
60991,107
60992,170
60993,47
60994,31
60995,421
60996,65
60997,588
60998,834
60999,477
61000,753
61001,1000
61002,945
61003,305
61004,587
61005,888
61006,654
61007,381
61008,984
61009,831
61010,918
61011,193
61012,435
61013,231
61014,153
61015,478
61016,804
61017,416
61018,64
61019,69
61020,98
61021,148
61022,292
61023,230
61024,313
61025,942
61026,960
61027,376
61028,536
61029,427
61030,340
61031,437
61032,466
61033,692
61034,863
61035,124
61036,490
61037,988
61038,441
61039,993
61040,968
61041,93
61042,469
61043,639
61044,909
61045,860
61046,674
61047,532
61048,865
61049,807
61050,131
61051,75
61052,184
61053,223
61054,717
61055,210
61056,65
61057,3
61058,568
61059,323
61060,327
61061,320
61062,688
61063,81
61064,577
61065,207
61066,398
61067,294
61068,537
61069,643
61070,80
61071,733
61072,5
61073,325
61074,971
61075,276
61076,96
61077,879
61078,320
61079,925
61080,803
61081,347
61082,627
61083,454
61084,903
61085,858
61086,959
61087,123
61088,267
61089,931
61090,545
61091,826
61092,980
61093,889
61094,680
61095,249
61096,860
61097,880
61098,629
61099,813
61100,947
61101,558
61102,78
61103,923
61104,883
61105,765
61106,661
61107,273
61108,949
61109,501
61110,618
61111,918
61112,409
61113,31
61114,949
61115,607
61116,233
61117,596
61118,936
61119,973
61120,830
61121,148
61122,747
61123,274
61124,473
61125,958
61126,848
61127,170
61128,578
61129,631
61130,303
61131,224
61132,650
61133,285
61134,312
61135,253
61136,477
61137,978
61138,693
61139,931
61140,644
61141,491
61142,281
61143,258
61144,945
61145,116
61146,660
61147,34
61148,150
61149,208
61150,721
61151,192
61152,730
61153,74
61154,170
61155,516
61156,425
61157,867
61158,814
61159,411
61160,544
61161,152
61162,4
61163,795
61164,354
61165,885
61166,556
61167,26
61168,832
61169,148
61170,918
61171,91
61172,493
61173,382
61174,937
61175,673
61176,856
61177,617
61178,844
61179,706
61180,495
61181,229
61182,664
61183,662
61184,551
61185,643
61186,674
61187,357
61188,827
61189,325
61190,480
61191,127
61192,468
61193,223
61194,576
61195,508
61196,709
61197,163
61198,253
61199,111
61200,9
61201,560
61202,554
61203,887
61204,37
61205,783
61206,526
61207,724
61208,219
61209,607
61210,321
61211,321
61212,283
61213,524
61214,403
61215,525
61216,453
61217,528
61218,367
61219,345
61220,897
61221,932
61222,232
61223,147
61224,104
61225,485
61226,439
61227,968
61228,997
61229,207
61230,302
61231,749
61232,590
